data: {"data":"===== Build Queued at 2026-06-14 04:46:39 / Commit SHA: 8dd87b4 =====\n","timestamp":"2026-06-14T04:46:39Z"}
data: {"data":"Collecting pyyaml<7.0,>=5.0 (from gradio>=5.0.0->-r requirements.txt (line 2))","timestamp":"2026-06-14T04:47:10.682Z"}

data: {"data":"  Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)","timestamp":"2026-06-14T04:47:10.682Z"}

data: {"data":"Collecting safehttpx<0.2.0,>=0.1.7 (from gradio>=5.0.0->-r requirements.txt (line 2))","timestamp":"2026-06-14T04:47:10.682Z"}

data: {"data":"  Downloading safehttpx-0.1.7-py3-none-any.whl.metadata (4.2 kB)","timestamp":"2026-06-14T04:47:10.682Z"}

data: {"data":"Collecting semantic-version~=2.0 (from gradio>=5.0.0->-r requirements.txt (line 2))","timestamp":"2026-06-14T04:47:10.682Z"}

data: {"data":"  Downloading semantic_version-2.10.0-py2.py3-none-any.whl.metadata (9.7 kB)","timestamp":"2026-06-14T04:47:10.682Z"}

data: {"data":"Collecting starlette<2.0,>=1.0.1 (from gradio>=5.0.0->-r requirements.txt (line 2))","timestamp":"2026-06-14T04:47:10.682Z"}

data: {"data":"  Downloading starlette-1.3.1-py3-none-any.whl.metadata (6.4 kB)","timestamp":"2026-06-14T04:47:10.810Z"}

data: {"data":"Collecting tomlkit<0.15.0,>=0.12.0 (from gradio>=5.0.0->-r requirements.txt (line 2))","timestamp":"2026-06-14T04:47:10.810Z"}

data: {"data":"  Downloading tomlkit-0.14.0-py3-none-any.whl.metadata (2.8 kB)","timestamp":"2026-06-14T04:47:10.810Z"}

data: {"data":"Collecting typer<1.0,>=0.12 (from gradio>=5.0.0->-r requirements.txt (line 2))","timestamp":"2026-06-14T04:47:10.810Z"}

data: {"data":"  Downloading typer-0.26.7-py3-none-any.whl.metadata (16 kB)","timestamp":"2026-06-14T04:47:10.810Z"}

data: {"data":"Collecting typing-extensions~=4.0 (from gradio>=5.0.0->-r requirements.txt (line 2))","timestamp":"2026-06-14T04:47:10.810Z"}

data: {"data":"  Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)","timestamp":"2026-06-14T04:47:10.810Z"}

data: {"data":"Collecting fsspec (from gradio-client==2.5.0->gradio>=5.0.0->-r requirements.txt (line 2))","timestamp":"2026-06-14T04:47:10.810Z"}

data: {"data":"  Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)","timestamp":"2026-06-14T04:47:10.936Z"}

data: {"data":"Collecting typing-inspection>=0.4.2 (from fastapi>=0.109.0->-r requirements.txt (line 3))","timestamp":"2026-06-14T04:47:10.936Z"}

data: {"data":"  Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)","timestamp":"2026-06-14T04:47:11.040Z"}

data: {"data":"Collecting annotated-doc>=0.0.2 (from fastapi>=0.109.0->-r requirements.txt (line 3))","timestamp":"2026-06-14T04:47:11.040Z"}

data: {"data":"  Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)","timestamp":"2026-06-14T04:47:11.040Z"}

data: {"data":"Collecting click>=7.0 (from uvicorn>=0.27.0->-r requirements.txt (line 4))","timestamp":"2026-06-14T04:47:11.040Z"}

data: {"data":"  Downloading click-8.4.1-py3-none-any.whl.metadata (2.6 kB)","timestamp":"2026-06-14T04:47:11.040Z"}

data: {"data":"Collecting h11>=0.8 (from uvicorn>=0.27.0->-r requirements.txt (line 4))","timestamp":"2026-06-14T04:47:11.040Z"}

data: {"data":"  Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)","timestamp":"2026-06-14T04:47:11.040Z"}

data: {"data":"Collecting diskcache>=5.6.1 (from llama-cpp-python>=0.2.20->-r requirements.txt (line 5))","timestamp":"2026-06-14T04:47:11.040Z"}

data: {"data":"  Downloading diskcache-5.6.3-py3-none-any.whl.metadata (20 kB)","timestamp":"2026-06-14T04:47:11.217Z"}

data: {"data":"Collecting annotated-types>=0.6.0 (from pydantic>=2.5.0->-r requirements.txt (line 7))","timestamp":"2026-06-14T04:47:11.217Z"}

data: {"data":"  Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)","timestamp":"2026-06-14T04:47:11.217Z"}

data: {"data":"Collecting pydantic-core==2.46.4 (from pydantic>=2.5.0->-r requirements.txt (line 7))","timestamp":"2026-06-14T04:47:11.793Z"}

data: {"data":"  Downloading pydantic_core-2.46.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)","timestamp":"2026-06-14T04:47:11.909Z"}

data: {"data":"Collecting idna>=2.8 (from anyio<5.0,>=3.0->gradio>=5.0.0->-r requirements.txt (line 2))","timestamp":"2026-06-14T04:47:11.909Z"}

data: {"data":"  Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)","timestamp":"2026-06-14T04:47:11.909Z"}

data: {"data":"Collecting certifi (from httpx<1.0,>=0.24.1->gradio>=5.0.0->-r requirements.txt (line 2))","timestamp":"2026-06-14T04:47:11.909Z"}

data: {"data":"  Downloading certifi-2026.5.20-py3-none-any.whl.metadata (2.5 kB)","timestamp":"2026-06-14T04:47:11.909Z"}

data: {"data":"Collecting httpcore==1.* (from httpx<1.0,>=0.24.1->gradio>=5.0.0->-r requirements.txt (line 2))","timestamp":"2026-06-14T04:47:11.909Z"}

data: {"data":"  Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)","timestamp":"2026-06-14T04:47:12.044Z"}

data: {"data":"Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=1.2.0->gradio>=5.0.0->-r requirements.txt (line 2))","timestamp":"2026-06-14T04:47:12.044Z"}

data: {"data":"  Downloading filelock-3.29.4-py3-none-any.whl.metadata (2.0 kB)","timestamp":"2026-06-14T04:47:12.044Z"}

data: {"data":"Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=1.2.0->gradio>=5.0.0->-r requirements.txt (line 2))","timestamp":"2026-06-14T04:47:12.044Z"}

data: {"data":"  Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)","timestamp":"2026-06-14T04:47:12.224Z"}

data: {"data":"Collecting tqdm>=4.42.1 (from huggingface-hub<2.0,>=1.2.0->gradio>=5.0.0->-r requirements.txt (line 2))","timestamp":"2026-06-14T04:47:12.224Z"}

data: {"data":"  Downloading tqdm-4.68.2-py3-none-any.whl.metadata (58 kB)","timestamp":"2026-06-14T04:47:12.224Z"}

data: {"data":"     âââââââââââââââââââââââââââââââââââââââ 58.7/58.7 kB 343.0 MB/s eta 0:00:00","timestamp":"2026-06-14T04:47:12.224Z"}

data: {"data":"Collecting typer<1.0,>=0.12 (from gradio>=5.0.0->-r requirements.txt (line 2))","timestamp":"2026-06-14T04:47:12.224Z"}

data: {"data":"  Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)","timestamp":"2026-06-14T04:47:12.224Z"}

data: {"data":"Collecting python-dateutil>=2.8.2 (from pandas<4.0,>=1.0->gradio>=5.0.0->-r requirements.txt (line 2))","timestamp":"2026-06-14T04:47:12.224Z"}

data: {"data":"  Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)","timestamp":"2026-06-14T04:47:12.326Z"}

data: {"data":"Collecting shellingham>=1.3.0 (from typer<1.0,>=0.12->gradio>=5.0.0->-r requirements.txt (line 2))","timestamp":"2026-06-14T04:47:12.326Z"}

data: {"data":"  Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)","timestamp":"2026-06-14T04:47:12.493Z"}

data: {"data":"Collecting rich>=13.8.0 (from typer<1.0,>=0.12->gradio>=5.0.0->-r requirements.txt (line 2))","timestamp":"2026-06-14T04:47:12.493Z"}

data: {"data":"  Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)","timestamp":"2026-06-14T04:47:12.493Z"}

data: {"data":"Collecting six>=1.5 (from python-dateutil>=2.8.2->pandas<4.0,>=1.0->gradio>=5.0.0->-r requirements.txt (line 2))","timestamp":"2026-06-14T04:47:12.493Z"}

data: {"data":"  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)","timestamp":"2026-06-14T04:47:12.696Z"}

data: {"data":"Collecting markdown-it-py>=2.2.0 (from rich>=13.8.0->typer<1.0,>=0.12->gradio>=5.0.0->-r requirements.txt (line 2))","timestamp":"2026-06-14T04:47:12.696Z"}

data: {"data":"  Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)","timestamp":"2026-06-14T04:47:12.696Z"}

data: {"data":"Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.8.0->typer<1.0,>=0.12->gradio>=5.0.0->-r requirements.txt (line 2))","timestamp":"2026-06-14T04:47:12.696Z"}

data: {"data":"  Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)","timestamp":"2026-06-14T04:47:12.696Z"}

data: {"data":"Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<1.0,>=0.12->gradio>=5.0.0->-r requirements.txt (line 2))","timestamp":"2026-06-14T04:47:12.696Z"}

data: {"data":"  Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)","timestamp":"2026-06-14T04:47:12.859Z"}

data: {"data":"Downloading gradio-6.18.0-py3-none-any.whl (31.2 MB)","timestamp":"2026-06-14T04:47:12.859Z"}

data: {"data":"   ââââââââââââââââââââââââââââââââââââââââ 31.2/31.2 MB 250.6 MB/s eta 0:00:00","timestamp":"2026-06-14T04:47:12.961Z"}

data: {"data":"Downloading gradio_client-2.5.0-py3-none-any.whl (59 kB)","timestamp":"2026-06-14T04:47:12.961Z"}

data: {"data":"   ââââââââââââââââââââââââââââââââââââââââ 60.0/60.0 kB 370.9 MB/s eta 0:00:00","timestamp":"2026-06-14T04:47:12.961Z"}

data: {"data":"Downloading fastapi-0.136.3-py3-none-any.whl (117 kB)","timestamp":"2026-06-14T04:47:12.961Z"}

data: {"data":"   âââââââââââââââââââââââââââââââââââââââ 117.5/117.5 kB 409.9 MB/s eta 0:00:00","timestamp":"2026-06-14T04:47:12.961Z"}

data: {"data":"Downloading uvicorn-0.49.0-py3-none-any.whl (71 kB)","timestamp":"2026-06-14T04:47:12.961Z"}

data: {"data":"   ââââââââââââââââââââââââââââââââââââââââ 71.4/71.4 kB 399.4 MB/s eta 0:00:00","timestamp":"2026-06-14T04:47:12.961Z"}

data: {"data":"Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)","timestamp":"2026-06-14T04:47:12.961Z"}

data: {"data":"Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)","timestamp":"2026-06-14T04:47:12.961Z"}

data: {"data":"   âââââââââââââââââââââââââââââââââââââââ 472.3/472.3 kB 485.2 MB/s eta 0:00:00","timestamp":"2026-06-14T04:47:12.961Z"}

data: {"data":"Downloading pydantic_core-2.46.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)","timestamp":"2026-06-14T04:47:12.961Z"}

data: {"data":"   ââââââââââââââââââââââââââââââââââââââââ 2.1/2.1 MB 468.7 MB/s eta 0:00:00","timestamp":"2026-06-14T04:47:12.961Z"}

data: {"data":"Downloading numpy-2.4.6-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.9 MB)","timestamp":"2026-06-14T04:47:12.961Z"}

data: {"data":"   ââââââââââââââââââââââââââââââââââââââââ 16.9/16.9 MB 444.1 MB/s eta 0:00:00","timestamp":"2026-06-14T04:47:12.961Z"}

data: {"data":"Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)","timestamp":"2026-06-14T04:47:12.961Z"}

data: {"data":"Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)","timestamp":"2026-06-14T04:47:12.961Z"}

data: {"data":"Downloading anyio-4.13.0-py3-none-any.whl (114 kB)","timestamp":"2026-06-14T04:47:12.961Z"}

data: {"data":"   âââââââââââââââââââââââââââââââââââââââ 114.4/114.4 kB 424.5 MB/s eta 0:00:00","timestamp":"2026-06-14T04:47:12.961Z"}

data: {"data":"Downloading brotli-1.2.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (1.4 MB)","timestamp":"2026-06-14T04:47:12.961Z"}

data: {"data":"   ââââââââââââââââââââââââââââââââââââââââ 1.4/1.4 MB 185.7 MB/s eta 0:00:00","timestamp":"2026-06-14T04:47:12.961Z"}

data: {"data":"Downloading click-8.4.1-py3-none-any.whl (116 kB)","timestamp":"2026-06-14T04:47:12.961Z"}

data: {"data":"   âââââââââââââââââââââââââââââââââââââââ 116.6/116.6 kB 448.4 MB/s eta 0:00:00","timestamp":"2026-06-14T04:47:13.080Z"}

data: {"data":"Downloading diskcache-5.6.3-py3-none-any.whl (45 kB)","timestamp":"2026-06-14T04:47:13.080Z"}

data: {"data":"   ââââââââââââââââââââââââââââââââââââââââ 45.5/45.5 kB 344.8 MB/s eta 0:00:00","timestamp":"2026-06-14T04:47:13.080Z"}

data: {"data":"Downloading groovy-0.1.2-py3-none-any.whl (14 kB)","timestamp":"2026-06-14T04:47:13.080Z"}

data: {"data":"Downloading h11-0.16.0-py3-none-any.whl (37 kB)","timestamp":"2026-06-14T04:47:13.080Z"}

data: {"data":"Downloading hf_gradio-0.4.1-py3-none-any.whl (4.5 kB)","timestamp":"2026-06-14T04:47:13.080Z"}

data: {"data":"Downloading httpx-0.28.1-py3-none-any.whl (73 kB)","timestamp":"2026-06-14T04:47:13.080Z"}

data: {"data":"   ââââââââââââââââââââââââââââââââââââââââ 73.5/73.5 kB 384.7 MB/s eta 0:00:00","timestamp":"2026-06-14T04:47:13.080Z"}

data: {"data":"Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)","timestamp":"2026-06-14T04:47:13.080Z"}

data: {"data":"   ââââââââââââââââââââââââââââââââââââââââ 78.8/78.8 kB 396.0 MB/s eta 0:00:00","timestamp":"2026-06-14T04:47:13.080Z"}

data: {"data":"Downloading huggingface_hub-1.19.0-py3-none-any.whl (693 kB)","timestamp":"2026-06-14T04:47:13.080Z"}

data: {"data":"   âââââââââââââââââââââââââââââââââââââââ 693.4/693.4 kB 503.6 MB/s eta 0:00:00","timestamp":"2026-06-14T04:47:13.080Z"}

data: {"data":"Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)","timestamp":"2026-06-14T04:47:13.080Z"}

data: {"data":"   âââââââââââââââââââââââââââââââââââââââ 134.9/134.9 kB 420.0 MB/s eta 0:00:00","timestamp":"2026-06-14T04:47:13.080Z"}

data: {"data":"Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)","timestamp":"2026-06-14T04:47:13.080Z"}

data: {"data":"Downloading orjson-3.11.9-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (133 kB)","timestamp":"2026-06-14T04:47:13.080Z"}

data: {"data":"   âââââââââââââââââââââââââââââââââââââââ 134.0/134.0 kB 303.4 MB/s eta 0:00:00","timestamp":"2026-06-14T04:47:13.080Z"}

data: {"data":"Downloading packaging-26.2-py3-none-any.whl (100 kB)","timestamp":"2026-06-14T04:47:13.080Z"}

data: {"data":"   âââââââââââââââââââââââââââââââââââââââ 100.2/100.2 kB 401.3 MB/s eta 0:00:00","timestamp":"2026-06-14T04:47:13.080Z"}

data: {"data":"Downloading pandas-3.0.3-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (11.3 MB)","timestamp":"2026-06-14T04:47:13.080Z"}

data: {"data":"   ââââââââââââââââââââââââââââââââââââââââ 11.3/11.3 MB 243.3 MB/s eta 0:00:00","timestamp":"2026-06-14T04:47:13.080Z"}

data: {"data":"Downloading pillow-12.2.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (7.1 MB)","timestamp":"2026-06-14T04:47:13.080Z"}

data: {"data":"   ââââââââââââââââââââââââââââââââââââââââ 7.1/7.1 MB 414.2 MB/s eta 0:00:00","timestamp":"2026-06-14T04:47:13.184Z"}

data: {"data":"Downloading pydub-0.25.1-py2.py3-none-any.whl (32 kB)","timestamp":"2026-06-14T04:47:13.184Z"}

data: {"data":"Downloading python_multipart-0.0.32-py3-none-any.whl (30 kB)","timestamp":"2026-06-14T04:47:13.184Z"}

data: {"data":"Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)","timestamp":"2026-06-14T04:47:13.184Z"}

data: {"data":"   âââââââââââââââââââââââââââââââââââââââ 510.1/510.1 kB 439.6 MB/s eta 0:00:00","timestamp":"2026-06-14T04:47:13.184Z"}

data: {"data":"Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (806 kB)","timestamp":"2026-06-14T04:47:13.184Z"}

data: {"data":"   âââââââââââââââââââââââââââââââââââââââ 806.6/806.6 kB 503.3 MB/s eta 0:00:00","timestamp":"2026-06-14T04:47:13.184Z"}

data: {"data":"Downloading safehttpx-0.1.7-py3-none-any.whl (9.0 kB)","timestamp":"2026-06-14T04:47:13.184Z"}

data: {"data":"Downloading semantic_version-2.10.0-py2.py3-none-any.whl (15 kB)","timestamp":"2026-06-14T04:47:13.184Z"}

data: {"data":"Downloading starlette-1.3.1-py3-none-any.whl (73 kB)","timestamp":"2026-06-14T04:47:13.184Z"}

data: {"data":"   ââââââââââââââââââââââââââââââââââââââââ 73.6/73.6 kB 294.5 MB/s eta 0:00:00","timestamp":"2026-06-14T04:47:13.184Z"}

data: {"data":"Downloading tomlkit-0.14.0-py3-none-any.whl (39 kB)","timestamp":"2026-06-14T04:47:13.184Z"}

data: {"data":"Downloading typer-0.25.1-py3-none-any.whl (58 kB)","timestamp":"2026-06-14T04:47:13.184Z"}

data: {"data":"   ââââââââââââââââââââââââââââââââââââââââ 58.4/58.4 kB 359.8 MB/s eta 0:00:00","timestamp":"2026-06-14T04:47:13.184Z"}

data: {"data":"Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)","timestamp":"2026-06-14T04:47:13.184Z"}

data: {"data":"   ââââââââââââââââââââââââââââââââââââââââ 44.6/44.6 kB 350.0 MB/s eta 0:00:00","timestamp":"2026-06-14T04:47:13.184Z"}

data: {"data":"Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)","timestamp":"2026-06-14T04:47:13.184Z"}

data: {"data":"Downloading filelock-3.29.4-py3-none-any.whl (42 kB)","timestamp":"2026-06-14T04:47:13.184Z"}

data: {"data":"   ââââââââââââââââââââââââââââââââââââââââ 42.8/42.8 kB 345.3 MB/s eta 0:00:00","timestamp":"2026-06-14T04:47:13.184Z"}

data: {"data":"Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)","timestamp":"2026-06-14T04:47:13.184Z"}

data: {"data":"   âââââââââââââââââââââââââââââââââââââââ 203.4/203.4 kB 428.3 MB/s eta 0:00:00","timestamp":"2026-06-14T04:47:13.184Z"}

data: {"data":"Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)","timestamp":"2026-06-14T04:47:13.184Z"}

data: {"data":"   ââââââââââââââââââââââââââââââââââââââââ 4.5/4.5 MB 452.4 MB/s eta 0:00:00","timestamp":"2026-06-14T04:47:13.184Z"}

data: {"data":"Downloading idna-3.18-py3-none-any.whl (65 kB)","timestamp":"2026-06-14T04:47:13.184Z"}

data: {"data":"   ââââââââââââââââââââââââââââââââââââââââ 65.5/65.5 kB 381.5 MB/s eta 0:00:00","timestamp":"2026-06-14T04:47:13.184Z"}

data: {"data":"Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)","timestamp":"2026-06-14T04:47:13.184Z"}

data: {"data":"   âââââââââââââââââââââââââââââââââââââââ 229.9/229.9 kB 438.9 MB/s eta 0:00:00","timestamp":"2026-06-14T04:47:13.184Z"}

data: {"data":"Downloading rich-15.0.0-py3-none-any.whl (310 kB)","timestamp":"2026-06-14T04:47:13.184Z"}

data: {"data":"   âââââââââââââââââââââââââââââââââââââââ 310.7/310.7 kB 481.5 MB/s eta 0:00:00","timestamp":"2026-06-14T04:47:13.184Z"}

data: {"data":"Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)","timestamp":"2026-06-14T04:47:13.184Z"}

data: {"data":"Downloading tqdm-4.68.2-py3-none-any.whl (78 kB)","timestamp":"2026-06-14T04:47:13.184Z"}

data: {"data":"   ââââââââââââââââââââââââââââââââââââââââ 78.6/78.6 kB 396.2 MB/s eta 0:00:00","timestamp":"2026-06-14T04:47:13.184Z"}

data: {"data":"Downloading certifi-2026.5.20-py3-none-any.whl (134 kB)","timestamp":"2026-06-14T04:47:13.184Z"}

data: {"data":"   âââââââââââââââââââââââââââââââââââââââ 134.1/134.1 kB 432.1 MB/s eta 0:00:00","timestamp":"2026-06-14T04:47:13.184Z"}

data: {"data":"Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)","timestamp":"2026-06-14T04:47:13.184Z"}

data: {"data":"   ââââââââââââââââââââââââââââââââââââââââ 91.7/91.7 kB 406.4 MB/s eta 0:00:00","timestamp":"2026-06-14T04:47:13.184Z"}

data: {"data":"Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)","timestamp":"2026-06-14T04:47:13.184Z"}

data: {"data":"   ââââââââââââââââââââââââââââââââââââââââ 1.2/1.2 MB 471.4 MB/s eta 0:00:00","timestamp":"2026-06-14T04:47:13.184Z"}

data: {"data":"Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)","timestamp":"2026-06-14T04:47:13.184Z"}

data: {"data":"Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)","timestamp":"2026-06-14T04:47:13.323Z"}

data: {"data":"Building wheels for collected packages: llama-cpp-python","timestamp":"2026-06-14T04:47:13.323Z"}

data: {"data":"  Building wheel for llama-cpp-python (pyproject.toml): started","timestamp":"2026-06-14T04:47:13.474Z"}

data: {"data":"  Building wheel for llama-cpp-python (pyproject.toml): still running...","timestamp":"2026-06-14T04:48:13.866Z"}

